2025-03-08 20:14:51,061 INFO  Logger.cs: 70 - 
2025-03-08 20:35:07,451 INFO  SwAddin.cs: 294 - Assembly export called for file head.SLDASM
2025-03-08 20:35:07,452 INFO  SwAddin.cs: 299 - Save is required
2025-03-08 20:35:07,452 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 20:35:11,732 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 20:35:11,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-08 20:35:11,739 INFO  ExportHelperExtension.cs: 1136 - Found 77 in head.SLDASM
2025-03-08 20:35:11,739 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in head.SLDASM
2025-03-08 20:35:11,740 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:35:11,740 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:35:11,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head__topology-1
2025-03-08 20:35:11,741 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:35:11,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head__topology-1
2025-03-08 20:35:11,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-08 20:35:11,741 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:35:11,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-08 20:35:11,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-08 20:35:11,742 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:35:11,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-08 20:35:11,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-08 20:35:11,743 INFO  ExportHelperExtension.cs: 1136 - Found 77 in head.SLDASM
2025-03-08 20:35:11,744 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-08 20:35:11,744 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:35:11,744 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:35:11,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head__topology-1
2025-03-08 20:35:11,745 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:35:11,745 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in head__topology-1
2025-03-08 20:35:11,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-08 20:35:11,745 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:35:11,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-08 20:35:11,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-08 20:35:11,746 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:35:11,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-08 20:35:12,071 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 20:35:12,072 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-08 20:35:12,073 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 20:35:15,117 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:35:31,244 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:35:52,734 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:36:00,593 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:36:02,459 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:36:07,057 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:36:10,595 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:38:30,402 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-08 20:38:30,463 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:38:48,069 INFO  SwAddin.cs: 294 - Assembly export called for file head.SLDASM
2025-03-08 20:38:48,069 INFO  SwAddin.cs: 299 - Save is required
2025-03-08 20:38:48,069 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 20:38:50,753 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 20:38:50,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-08 20:38:50,754 INFO  ExportHelperExtension.cs: 1136 - Found 78 in head.SLDASM
2025-03-08 20:38:50,754 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in head.SLDASM
2025-03-08 20:38:50,755 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:38:50,755 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:38:50,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head__topology-1
2025-03-08 20:38:50,755 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:38:50,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head__topology-1
2025-03-08 20:38:50,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-08 20:38:50,756 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:38:50,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-08 20:38:50,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-08 20:38:50,757 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:38:50,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-08 20:38:50,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-08 20:38:50,758 INFO  ExportHelperExtension.cs: 1136 - Found 78 in head.SLDASM
2025-03-08 20:38:50,758 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-08 20:38:50,759 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:38:50,759 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:38:50,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head__topology-1
2025-03-08 20:38:50,759 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:38:50,760 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in head__topology-1
2025-03-08 20:38:50,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-08 20:38:50,760 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:38:50,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-08 20:38:50,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-08 20:38:50,761 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:38:50,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-08 20:38:51,103 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 20:38:51,105 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
